USAState,TotalCases,NewCases,TotalDeaths,NewDeaths,ActiveCases,Tot Cases/1M pop,Deaths/1M pop,TotalTests,"Tests/
1M pop",Source,Projections
Puerto Rico,"9,654",+288,167,,"8,128","2,850",49,"359,473","106,135",[1] [2] [3] [4],
United States Virgin Islands,181,+14,6,,82,,,"4,095",,[1],
Veteran Affairs,"28,352",+159,"1,782",+6,"5,585",,,"365,880",,[1] [2] [3],
US Military,"23,842",,41,,"13,773",,,,,[1] [2] [3],
Federal Prisons,"8,949",,95,,"3,102",,,"27,441",,[1],
Navajo Nation,"8,098",,396,,"4,571",,,"58,500",,[1] [2],
Grand Princess Ship,103,,3,,100,,,,,[1],
Wuhan Repatriated,3,,,,3,,,3,,,
Diamond Princess Ship,46,,,,46,,,46,,,
Total:,"3,379,896","+24,250","137,572",+169,"1,740,458","10,211",416,"41,979,740","126,826",,
